path,sha256,bytes
tables/av_sync_operating_points.csv,2124333121072e19e92c35c23db324ec6bc8b4e49da756cc8348abdc3363ab79,19484
tables/av_sync_tier_metrics.csv,31b552bb946fa238bda2e61327ceb79a01c7335d2385e3b52962b77e50760264,5807
tables/calibration_reliability_curves.csv,940921b8c2616771a5a986de302164fa31f2ec526025a8e920ae18152c65733b,13417
tables/open_set_prevalence_metrics.csv,0043ccb04f09c7276e0509ef7aae80be8ed66bb81f939034cae3d3f33c9160d7,21654
tables/paillier_update_aggregation.csv,2a9d5a136acf9e742ecddf3afb4f859cfe4ca5674b420cec1c2763e792e63d33,1343
tables/paired_permutation_tests.csv,d778271dd8179b1c3bf22980c44ca4175729efe960ebfeb11ecbcd97f15d4595,4321
tables/per_client_metrics.csv,b075fd4a235744b8bfb9158abf716ffe60cbe7a18c577e072ef68b7c43053c62,46086
tables/personalization_strengthening.csv,3e7f0520ecf8f9886f543c3f8828d2733648f4838783b16cc42cbc6fb17f6e88,17497
tables/prevalence_workload_metrics.csv,74b950d834be44308245bbdef91ada75e882aae145021663201d72f0b59806eb,14260
tables/privacy_attack_results.csv,82c27a6cec5bd874a97a08943f5d8f16ffc2c0a3147811f7c8645a355aa99014,1345
tables/protected_aggregation_status.csv,2c616dfee03397e55fb2327b8e67caa1d0709439f007074c4311cb021799e87d,1115
tables/quantized_transport_proxy.csv,5ce7054d785e21eafe46fd61e514823bd1a9ab487aad9a8e07b36f6422619d49,626
tables/query_ranking_metrics.csv,bac338127ec762a6ad28b90b3c327e2eb919ff19ef759bbe005b7678db426251,40127
tables/receipt_scaling.csv,ff0af0b23b85a1d328763def83ddecb509157fba2b5f3c1c5d40ddde4077bfce,534
tables/receipt_test_vector.csv,c816cbd49bb65fc5fdb70f1e84182c26e8e0b29250b4a6b7c2562f033d9f3ea0,1443
tables/robustness_stress.csv,54107e3623259e02f34838c976fb7ee2fd7cc5987062048e2b509d0cb20cce72,18138
tables/secureagg_dropout_or_proxy.csv,a4fca11c4b4b8c27efd3abb4179b1923e7284f20c94af4d48ac67e0421f98a19,873
tables/threshold_stability_by_client.csv,c0e55611fba844811e466dc0c38869b5237f7e20c4a7acc5995c39f0180ce94c,10101
figures/av_conflict_breakdown.pdf,add39ea65733ae703d60c8aa3a705a2bb13669fb1bef190ef286adff7dd30a1c,21722
figures/av_conflict_breakdown.png,d3b297f3e4dc4a3c088ca7dc698bd42fa2a696273e6207055803f64efd9b03c5,64063
figures/av_sync_tier_pr_auc.pdf,41a3694e3fc4a4af36dd91114c2c3a9422d0191e3cd1ce36381fbe03870b9e1a,20621
figures/av_sync_tier_pr_auc.png,a8972f9a89c36dc9a6024706fecc46eac3e5a77a6da8a61f792e63e10c74dd87,46720
figures/calibration_reliability_curves.pdf,b9cde3d758953492b0ff5548c797c485a1d5fc6b76dcccd222f3796f6dd4ecd8,21589
figures/calibration_reliability_curves.png,9a31c557206c421751cc41ff75af199d2c48802ae899db2990ee863817aa6f92,106512
figures/open_set_precision_curves.pdf,3d29f00ae2196cb23ef133a2b710a39e1efed927342391e8677faad8fd5a2937,21743
figures/open_set_precision_curves.png,10007f8f78aac5eabacd7c837da01d909140f76aed910605ca8e89257a583168,119311
figures/paillier_update_overhead.pdf,9b5632c442f02fa3bd1102e3e9f1bc4336c0c5fbc6f1bc146e75d5c709e4efe2,19470
figures/paillier_update_overhead.png,6b585ccd2bd2b9a66b2c575c12025d208be35798eebd5bce4f0c5267ff01fc04,51152
figures/personalization_vs_local.pdf,23f9909b7de076a1028e7f2bd4058057208e7d0a6aa067457317c6ecdac21b1b,21687
figures/personalization_vs_local.png,3153e30bd53f451c20a223aa04a27ee97020fc558f73d97af7f123080d548956,68665
figures/privacy_attack_summary.pdf,e406c67c7ca59a8bcc6cc06baade4ceb6a2fcbd1f518195d98f7ea240beec295,22982
figures/privacy_attack_summary.png,7d6d7f01daf3616fae2632f13afeb365cbea7daa6dec0bc5ab9a5fec6037c0c5,122114
figures/query_recall_at_k.pdf,37d744f0532d0951e887c9a76064549c8b90e6791f124692dfdec5e1a3274afa,23949
figures/query_recall_at_k.png,7e8f50506b6f6ab0afb16e9c8ad325e7d4f8ee911f47cbbb0c7a8dc74970892b,65011
figures/review_workload_vs_prevalence.pdf,405cdee6b095591d86c836cd6a0bb8d133565cafa3b31b457673122596e85ea8,21964
figures/review_workload_vs_prevalence.png,a0504a38acccf37ff24703a35bbc2f2e8abf050a1c7a0c4cd39ac35f2bbed166,124546
figures/robust_aggregation_stress.pdf,d4a0036929eff50938d2bb241073f70bdba5eb0633f0e1adec0b1cb0513a00ca,19877
figures/robust_aggregation_stress.png,6bc08e1f300020efd2be1256edb1232f8c5454184cdf3b346173a283dd281b35,45858
figures/threshold_stability_by_client.pdf,05d939c52aa349de80929dc33d59ab3413bf40715a7826246abc885408ba7d44,21643
figures/threshold_stability_by_client.png,982822c703be02d653e6bb8f12f04b893bc67999deeb451ea0f64ffbc7cbabee,118660
figures/vcsl_isc_client_variability.pdf,9e0bfc44b61d1003f9596d23792080eff4aa7afbad36be5dcc5273baa2f1edab,23036
figures/vcsl_isc_client_variability.png,875a9ce1907aad217cb0a6059b9ec929b3f4de782fd91e50e485b27610c75d52,146609
